[0.018s] Invoking command in '/home/abdulrahman/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_teleop:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_example:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/rqt_carla_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_waypoint_publisher:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ackermann_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_bridge:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_spawn_objects:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_manual_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ad_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/ros_compatibility:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_walker_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_twist_to_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_scenario_runner:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_common:/home/abdulrahman/orbit_carla_ws/install/map_publisher:/opt/ros/humble /usr/bin/cmake /home/abdulrahman/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abdulrahman/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[0.054s] -- The C compiler identification is GNU 11.4.0
[0.090s] -- The CXX compiler identification is GNU 11.4.0
[0.094s] -- Detecting C compiler ABI info
[0.138s] -- Detecting C compiler ABI info - done
[0.142s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.142s] -- Detecting C compile features
[0.142s] -- Detecting C compile features - done
[0.144s] -- Detecting CXX compiler ABI info
[0.201s] -- Detecting CXX compiler ABI info - done
[0.204s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.205s] -- Detecting CXX compile features
[0.205s] -- Detecting CXX compile features - done
[0.207s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.425s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.464s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.529s] -- Configuring done
[1.041s] -- Symlinking: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
[1.047s] -- Symlinking: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[1.052s] -- Symlinking: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[1.058s] -- Symlinking: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[1.064s] -- Symlinking: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[1.071s] -- Symlinking: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
[1.078s] -- Symlinking: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[1.084s] -- Symlinking: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[1.088s] -- Symlinking: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[1.094s] -- Symlinking: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[1.101s] -- Symlinking: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[1.106s] -- Symlinking: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[1.113s] -- Symlinking: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[1.118s] -- Symlinking: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[1.123s] -- Symlinking: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[1.128s] -- Symlinking: /home/abdulrahman/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
[1.135s] Invoked command in '/home/abdulrahman/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_teleop:/home/abdulrahman/turtlebot3_ws/install/turtlebot3_example:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/rqt_carla_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_waypoint_publisher:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ackermann_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_bridge:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_spawn_objects:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_manual_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ad_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/ros_compatibility:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_walker_agent:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_twist_to_control:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_ros_scenario_runner:/home/abdulrahman/carla-ros-bridge/catkin_ws/install/carla_common:/home/abdulrahman/orbit_carla_ws/install/map_publisher:/opt/ros/humble /usr/bin/cmake --install /home/abdulrahman/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
